+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                                                          ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                                                                      ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; computer_inst0|jtag_uart|the_DE10Lite_MLP_Computer_QSYS_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|FIFOram                                                                                                                                 ; 24    ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|jtag_uart|the_DE10Lite_MLP_Computer_QSYS_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state|count_usedw                                                                                                                  ; 5     ; 0              ; 0            ; 0              ; 6      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|jtag_uart|the_DE10Lite_MLP_Computer_QSYS_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo|fifo_state                                                                                                                              ; 5     ; 0              ; 0            ; 0              ; 8      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|jtag_uart|the_DE10Lite_MLP_Computer_QSYS_jtag_uart_scfifo_w|wfifo|auto_generated|dpfifo                                                                                                                                         ; 13    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|jtag_uart|the_DE10Lite_MLP_Computer_QSYS_jtag_uart_scfifo_w|wfifo|auto_generated                                                                                                                                                ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|jtag_uart|the_DE10Lite_MLP_Computer_QSYS_jtag_uart_scfifo_w                                                                                                                                                                     ; 12    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|jtag_uart                                                                                                                                                                                                                       ; 38    ; 10             ; 23           ; 10             ; 34     ; 10              ; 10            ; 10              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|hex5_hex4                                                                                                                                                                                                                       ; 38    ; 16             ; 16           ; 16             ; 48     ; 16              ; 16            ; 16              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|hex3_hex0                                                                                                                                                                                                                       ; 38    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|altpll_0|sd1                                                                                                                                                                                                                    ; 3     ; 1              ; 0            ; 1              ; 6      ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|altpll_0|stdsync2|dffpipe3                                                                                                                                                                                                      ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|altpll_0|stdsync2                                                                                                                                                                                                               ; 3     ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|altpll_0                                                                                                                                                                                                                        ; 48    ; 40             ; 30           ; 40             ; 34     ; 40              ; 40            ; 40              ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer1|gen_mac[0].mac_j                                                                                                                                                                                                   ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer1|gen_weight_mem[0].weight_mem_j                                                                                                                                                                                     ; 25    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer1                                                                                                                                                                                                                    ; 51    ; 0              ; 0            ; 0              ; 16     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[49].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[48].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[47].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[46].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[45].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[44].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[43].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[42].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[41].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[40].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[39].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[38].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[37].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[36].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[35].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[34].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[33].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[32].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[31].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[30].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[29].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[28].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[27].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[26].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[25].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[24].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[23].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[22].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[21].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[20].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[19].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[18].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[17].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[16].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[15].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[14].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[13].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[12].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[11].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[10].mac_j                                                                                                                                                                                                  ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[9].mac_j                                                                                                                                                                                                   ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[8].mac_j                                                                                                                                                                                                   ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[7].mac_j                                                                                                                                                                                                   ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[6].mac_j                                                                                                                                                                                                   ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[5].mac_j                                                                                                                                                                                                   ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[4].mac_j                                                                                                                                                                                                   ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[3].mac_j                                                                                                                                                                                                   ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[2].mac_j                                                                                                                                                                                                   ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[1].mac_j                                                                                                                                                                                                   ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_mac[0].mac_j                                                                                                                                                                                                   ; 35    ; 0              ; 0            ; 0              ; 64     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[49].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[48].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[47].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[46].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[45].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[44].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[43].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[42].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[41].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[40].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[39].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[38].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[37].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[36].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[35].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[34].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[33].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[32].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[31].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[30].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[29].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[28].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[27].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[26].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[25].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[24].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[23].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[22].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[21].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[20].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[19].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[18].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[17].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[16].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[15].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[14].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[13].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[12].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[11].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[10].weight_mem_j                                                                                                                                                                                    ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[9].weight_mem_j                                                                                                                                                                                     ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[8].weight_mem_j                                                                                                                                                                                     ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[7].weight_mem_j                                                                                                                                                                                     ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[6].weight_mem_j                                                                                                                                                                                     ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[5].weight_mem_j                                                                                                                                                                                     ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[4].weight_mem_j                                                                                                                                                                                     ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[3].weight_mem_j                                                                                                                                                                                     ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[2].weight_mem_j                                                                                                                                                                                     ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[1].weight_mem_j                                                                                                                                                                                     ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0|gen_weight_mem[0].weight_mem_j                                                                                                                                                                                     ; 21    ; 1              ; 0            ; 1              ; 16     ; 1               ; 1             ; 1               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0|layer0                                                                                                                                                                                                                    ; 47    ; 0              ; 0            ; 0              ; 800    ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0|mlp_0                                                                                                                                                                                                                           ; 37    ; 0              ; 14           ; 0              ; 33     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; computer_inst0                                                                                                                                                                                                                                 ; 14    ; 1              ; 0            ; 1              ; 81     ; 1               ; 1             ; 1               ; 16    ; 0              ; 0            ; 0                ; 0                 ;
